-- Merging decision tree log ---
manifest
ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:2:1-70:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\de2f240665bf3267d297fbeef9fed676\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\de2f240665bf3267d297fbeef9fed676\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\7f2370f16f8b5264349af5a840130ac1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\7f2370f16f8b5264349af5a840130ac1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\7ca4df21655c963cad9693458ad6cc87\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\7ca4df21655c963cad9693458ad6cc87\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\82cef1f7cf740edc86aad25e76622fde\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\82cef1f7cf740edc86aad25e76622fde\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\e4d9d2cd0bb47324ff007c85e328fbff\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\e4d9d2cd0bb47324ff007c85e328fbff\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\ef2fc363e3acb7808d4804b55607cd7c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\ef2fc363e3acb7808d4804b55607cd7c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\944ae7e1e860d25965ff9a40a152da00\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\944ae7e1e860d25965ff9a40a152da00\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\6ddd137aa3756f421693e7a47ff377c2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\6ddd137aa3756f421693e7a47ff377c2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\8617999cf12c5bb98e818efde325942a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\8617999cf12c5bb98e818efde325942a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\2c12d26d38e70d931f1f8c792f50bfb8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\2c12d26d38e70d931f1f8c792f50bfb8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\bf472c3db7afcb97d80a017cedcc528e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\bf472c3db7afcb97d80a017cedcc528e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\9d5e6e30e76a2c4e6bb4bbfb132dcf8a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\9d5e6e30e76a2c4e6bb4bbfb132dcf8a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\314bdd5e81e8bd0a151031e251832e37\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\314bdd5e81e8bd0a151031e251832e37\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\93bf4742df61f7be1a0053333d1324e7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\93bf4742df61f7be1a0053333d1324e7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\0fd41334936a711bfbd8721064ec81c2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\0fd41334936a711bfbd8721064ec81c2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\97ac7e613ced7e7a356944f3579e8c2a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\97ac7e613ced7e7a356944f3579e8c2a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\a898c45a9c031f9339d1fdc9708355ae\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\a898c45a9c031f9339d1fdc9708355ae\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:cardview-v7:23.4.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\cardview-v7-23.4.0.aar\afd6ce005f0e7cc56eb845de98e80beb\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:cardview-v7:23.4.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\cardview-v7-23.4.0.aar\afd6ce005f0e7cc56eb845de98e80beb\AndroidManifest.xml:22:5-20
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\runtime-1.0.0.aar\bfe8d7d6667561e8fc35ce7a1f56c90a\AndroidManifest.xml:24:5-28:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\runtime-1.0.0.aar\bfe8d7d6667561e8fc35ce7a1f56c90a\AndroidManifest.xml:24:5-28:19
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\8d39e6ba9ba775d9e557bff5052284c3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\8d39e6ba9ba775d9e557bff5052284c3\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\21f93e126d51c5e1c166421b458fc6b9\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\21f93e126d51c5e1c166421b458fc6b9\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\e1bd7ef485f4dcaf7deac4a93412ed8d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\e1bd7ef485f4dcaf7deac4a93412ed8d\AndroidManifest.xml:22:5-20
	android:supportsRtl
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:19:9-35
	android:label
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:17:9-41
	android:roundIcon
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:18:9-54
	android:icon
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:16:9-38
	android:allowBackup
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:15:9-35
meta-data#com.facebook.accountkit.ApplicationName
ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:20:9-22:48
	android:value
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:22:13-45
	android:name
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:21:13-67
meta-data#com.facebook.sdk.ApplicationId
ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:23:9-25:55
	android:value
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:25:13-52
	android:name
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:24:13-58
meta-data#com.facebook.accountkit.ClientToken
ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:26:9-28:64
	android:value
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:28:13-61
	android:name
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:27:13-63
meta-data#com.google.android.geo.API_KEY
ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:29:9-31:55
	android:value
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:31:13-52
	android:name
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:30:13-58
activity#com.facebook.accountkit.ui.AccountKitActivity
ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:33:9-36:45
MERGED from [com.facebook.android:account-kit-sdk:4.32.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\account-kit-sdk-4.32.0.aar\b51d78b0e4a754d3836f2d83dc097312\AndroidManifest.xml:29:9-34:58
MERGED from [com.facebook.android:account-kit-sdk:4.32.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\account-kit-sdk-4.32.0.aar\b51d78b0e4a754d3836f2d83dc097312\AndroidManifest.xml:29:9-34:58
	android:label
		ADDED from [com.facebook.android:account-kit-sdk:4.32.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\account-kit-sdk-4.32.0.aar\b51d78b0e4a754d3836f2d83dc097312\AndroidManifest.xml:31:13-65
	android:launchMode
		ADDED from [com.facebook.android:account-kit-sdk:4.32.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\account-kit-sdk-4.32.0.aar\b51d78b0e4a754d3836f2d83dc097312\AndroidManifest.xml:32:13-43
	android:windowSoftInputMode
		ADDED from [com.facebook.android:account-kit-sdk:4.32.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\account-kit-sdk-4.32.0.aar\b51d78b0e4a754d3836f2d83dc097312\AndroidManifest.xml:34:13-55
	android:theme
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:35:13-49
		REJECTED from [com.facebook.android:account-kit-sdk:4.32.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\account-kit-sdk-4.32.0.aar\b51d78b0e4a754d3836f2d83dc097312\AndroidManifest.xml:33:13-52
	tools:replace
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:36:13-42
	android:name
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:34:13-73
activity#com.connect.chat.connectus.ui.activity.MainActivity
ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:37:9-44:20
	android:theme
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:38:13-69
	android:name
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:37:19-59
activity#com.facebook.accountkit.ui.AccountKitEmailRedirectActivity
ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:45:9-55:20
MERGED from [com.facebook.android:account-kit-sdk:4.32.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\account-kit-sdk-4.32.0.aar\b51d78b0e4a754d3836f2d83dc097312\AndroidManifest.xml:35:9-38:40
MERGED from [com.facebook.android:account-kit-sdk:4.32.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\account-kit-sdk-4.32.0.aar\b51d78b0e4a754d3836f2d83dc097312\AndroidManifest.xml:35:9-38:40
	android:noHistory
		ADDED from [com.facebook.android:account-kit-sdk:4.32.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\account-kit-sdk-4.32.0.aar\b51d78b0e4a754d3836f2d83dc097312\AndroidManifest.xml:38:13-37
	android:exported
		ADDED from [com.facebook.android:account-kit-sdk:4.32.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\account-kit-sdk-4.32.0.aar\b51d78b0e4a754d3836f2d83dc097312\AndroidManifest.xml:37:13-36
	android:theme
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:46:13-69
	android:name
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:45:19-92
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/ak_login_protocol_scheme
ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:47:13-54:29
action#android.intent.action.VIEW
ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:48:17-69
	android:name
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:48:25-66
category#android.intent.category.DEFAULT
ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:50:17-76
	android:name
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:50:27-73
category#android.intent.category.BROWSABLE
ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:51:17-78
	android:name
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:51:27-75
data
ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:53:17-75
	android:scheme
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:53:23-72
activity#com.connect.chat.connectus.ui.activity.MessagesActivity
ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:56:9-57:63
	android:theme
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:57:13-51
	android:name
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:56:19-63
activity#com.connect.chat.connectus.ui.activity.HomeActivity
ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:58:9-65:20
	android:theme
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:59:13-69
	android:name
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:58:19-59
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:60:13-64:29
action#android.intent.action.MAIN
ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:61:17-69
	android:name
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:61:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:63:17-77
	android:name
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:63:27-74
activity#com.connect.chat.connectus.ui.activity.BluetoothChatActivity
ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:66:9-67:69
	android:theme
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:67:13-57
	android:name
		ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:66:19-68
uses-sdk
INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml
INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml
MERGED from [com.github.stfalcon:chatkit:0.2.2] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\chatkit-0.2.2.aar\287e1169fa3ce821a4e2fe83108c3c9f\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.stfalcon:chatkit:0.2.2] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\chatkit-0.2.2.aar\287e1169fa3ce821a4e2fe83108c3c9f\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-core-12.0.1.aar\7f9e78c7bf0b9c3a8879a9f459309651\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-core-12.0.1.aar\7f9e78c7bf0b9c3a8879a9f459309651\AndroidManifest.xml:4:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\209e582d7c1c2aeab65d25badec66adf\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\209e582d7c1c2aeab65d25badec66adf\AndroidManifest.xml:20:5-43
MERGED from [com.roughike:bottom-bar:2.3.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\bottom-bar-2.3.1.aar\423189761848ca85e70c8b109390ff34\AndroidManifest.xml:8:5-10:41
MERGED from [com.roughike:bottom-bar:2.3.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\bottom-bar-2.3.1.aar\423189761848ca85e70c8b109390ff34\AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.android:account-kit-sdk:4.32.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\account-kit-sdk-4.32.0.aar\b51d78b0e4a754d3836f2d83dc097312\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:account-kit-sdk:4.32.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\account-kit-sdk-4.32.0.aar\b51d78b0e4a754d3836f2d83dc097312\AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android:flexbox:0.2.5] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\flexbox-0.2.5.aar\f89c9b25a52666622355e458e76669a8\AndroidManifest.xml:23:5-25:41
MERGED from [com.google.android:flexbox:0.2.5] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\flexbox-0.2.5.aar\f89c9b25a52666622355e458e76669a8\AndroidManifest.xml:23:5-25:41
